VoteId,VoteCreation,AnsCreation,VoteType,AnsId,QuestionId,AnsWordCount
2,2011-11-15T00:00:00.000,2011-11-15T20:53:36.853,2,4,1,190
6,2011-11-15T00:00:00.000,2011-11-15T20:53:36.853,2,4,1,190
7,2011-11-15T00:00:00.000,2011-11-15T20:54:09.083,2,5,1,37
9,2011-11-15T00:00:00.000,2011-11-15T20:53:36.853,3,4,1,190
12,2011-11-15T00:00:00.000,2011-11-15T20:54:49.410,2,6,2,51
13,2011-11-15T00:00:00.000,2011-11-15T20:58:23.697,2,10,2,145
14,2011-11-15T00:00:00.000,2011-11-15T21:00:06.700,2,13,2,89
15,2011-11-15T00:00:00.000,2011-11-15T20:57:41.503,2,8,2,46
16,2011-11-15T00:00:00.000,2011-11-15T21:00:06.700,2,13,2,89
17,2011-11-15T00:00:00.000,2011-11-15T20:58:23.697,2,10,2,145
19,2011-11-15T00:00:00.000,2011-11-15T20:58:01.207,2,9,3,25
22,2011-11-15T00:00:00.000,2011-11-15T21:00:06.700,2,13,2,89
23,2011-11-15T00:00:00.000,2011-11-15T21:02:11.573,2,16,7,45
27,2011-11-15T00:00:00.000,2011-11-15T21:06:36.000,2,20,14,28
28,2011-11-15T00:00:00.000,2011-11-15T21:02:11.573,2,16,7,45
30,2011-11-15T00:00:00.000,2011-11-15T21:02:11.573,2,16,7,45
31,2011-11-15T00:00:00.000,2011-11-15T21:06:36.000,2,20,14,28
33,2011-11-15T00:00:00.000,2011-11-15T21:08:39.327,2,23,14,35
35,2011-11-15T00:00:00.000,2011-11-15T21:06:36.000,2,20,14,28
36,2011-11-15T00:00:00.000,2011-11-15T21:08:39.327,2,23,14,35
38,2011-11-15T00:00:00.000,2011-11-15T21:09:05.620,2,24,18,24
40,2011-11-15T00:00:00.000,2011-11-15T21:06:36.000,2,20,14,28
41,2011-11-15T00:00:00.000,2011-11-15T21:08:39.327,2,23,14,35
42,2011-11-15T00:00:00.000,2011-11-15T20:59:05.460,2,11,3,47
44,2011-11-15T00:00:00.000,2011-11-15T21:06:36.000,2,20,14,28
45,2011-11-15T00:00:00.000,2011-11-15T21:14:21.990,2,27,25,59
52,2011-11-15T00:00:00.000,2011-11-15T21:17:54.027,2,33,18,133
55,2011-11-15T00:00:00.000,2011-11-15T21:09:05.620,2,24,18,24
57,2011-11-15T00:00:00.000,2011-11-15T21:17:54.027,2,33,18,133
58,2011-11-15T00:00:00.000,2011-11-15T21:17:54.027,2,33,18,133
59,2011-11-15T00:00:00.000,2011-11-15T20:59:05.460,2,11,3,47
61,2011-11-15T00:00:00.000,2011-11-15T21:16:05.687,2,29,25,21
63,2011-11-15T00:00:00.000,2011-11-15T21:26:08.660,2,45,31,28
66,2011-11-15T00:00:00.000,2011-11-15T21:24:02.817,2,41,28,116
67,2011-11-15T00:00:00.000,2011-11-15T21:24:58.990,2,42,7,466
69,2011-11-15T00:00:00.000,2011-11-15T21:06:36.000,2,20,14,28
71,2011-11-15T00:00:00.000,2011-11-15T21:31:04.313,2,53,44,69
73,2011-11-15T00:00:00.000,2011-11-15T21:31:04.313,2,53,44,69
77,2011-11-15T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
78,2011-11-15T00:00:00.000,2011-11-15T21:31:04.313,2,53,44,69
81,2011-11-15T00:00:00.000,2011-11-15T21:31:04.313,3,53,44,69
88,2011-11-15T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
89,2011-11-15T00:00:00.000,2011-11-15T21:31:04.313,2,53,44,69
90,2011-11-15T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
93,2011-11-15T00:00:00.000,2011-11-15T21:45:06.530,2,62,32,110
95,2011-11-15T00:00:00.000,2011-11-15T21:22:59.850,2,40,21,84
96,2011-11-15T00:00:00.000,2011-11-15T21:27:40.893,2,48,38,127
97,2011-11-15T00:00:00.000,2011-11-15T21:34:45.913,2,57,38,342
98,2011-11-15T00:00:00.000,2011-11-15T21:34:45.913,2,57,38,342
100,2011-11-15T00:00:00.000,2011-11-15T21:45:06.530,2,62,32,110
102,2011-11-15T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
110,2011-11-15T00:00:00.000,2011-11-15T21:31:04.313,2,53,44,69
111,2011-11-15T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
112,2011-11-15T00:00:00.000,2011-11-15T21:53:01.560,2,72,64,42
114,2011-11-15T00:00:00.000,2011-11-15T21:49:28.650,2,66,61,82
115,2011-11-15T00:00:00.000,2011-11-15T21:34:26.457,2,56,1,201
116,2011-11-15T00:00:00.000,2011-11-15T21:49:18.793,2,65,63,16
117,2011-11-15T00:00:00.000,2011-11-15T21:53:01.560,2,72,64,42
119,2011-11-15T00:00:00.000,2011-11-15T21:24:02.817,2,41,28,116
120,2011-11-15T00:00:00.000,2011-11-15T21:53:01.560,2,72,64,42
121,2011-11-15T00:00:00.000,2011-11-15T21:52:43.910,2,70,64,39
122,2011-11-15T00:00:00.000,2011-11-15T21:53:38.137,2,73,63,30
126,2011-11-15T00:00:00.000,2011-11-15T21:49:28.650,2,66,61,82
130,2011-11-15T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
134,2011-11-15T00:00:00.000,2011-11-15T21:31:04.313,2,53,44,69
136,2011-11-15T00:00:00.000,2011-11-15T21:49:18.793,2,65,63,16
137,2011-11-15T00:00:00.000,2011-11-15T22:05:24.687,2,77,63,21
138,2011-11-15T00:00:00.000,2011-11-15T21:26:44.013,2,46,22,110
140,2011-11-15T00:00:00.000,2011-11-15T21:49:28.650,2,66,61,82
141,2011-11-15T00:00:00.000,2011-11-15T21:51:22.733,2,68,64,17
142,2011-11-15T00:00:00.000,2011-11-15T21:52:47.917,2,71,64,50
143,2011-11-15T00:00:00.000,2011-11-15T22:05:49.890,2,78,74,44
144,2011-11-15T00:00:00.000,2011-11-15T21:26:44.013,2,46,22,110
148,2011-11-15T00:00:00.000,2011-11-15T21:34:26.457,2,56,1,201
149,2011-11-15T00:00:00.000,2011-11-15T22:16:41.133,2,80,21,43
150,2011-11-15T00:00:00.000,2011-11-15T22:13:26.310,2,79,60,24
151,2011-11-15T00:00:00.000,2011-11-15T22:13:26.310,2,79,60,24
153,2011-11-15T00:00:00.000,2011-11-15T21:20:30.270,2,37,34,464
159,2011-11-15T00:00:00.000,2011-11-15T21:59:12.843,2,75,63,34
161,2011-11-15T00:00:00.000,2011-11-15T21:26:08.660,2,45,31,28
164,2011-11-15T00:00:00.000,2011-11-15T22:01:49.457,2,76,22,126
165,2011-11-15T00:00:00.000,2011-11-15T21:06:36.000,2,20,14,28
166,2011-11-15T00:00:00.000,2011-11-15T21:24:02.817,2,41,28,116
168,2011-11-15T00:00:00.000,2011-11-15T22:05:49.890,2,78,74,44
169,2011-11-15T00:00:00.000,2011-11-15T20:59:05.460,2,11,3,47
170,2011-11-15T00:00:00.000,2011-11-15T20:58:01.207,2,9,3,25
171,2011-11-15T00:00:00.000,2011-11-15T21:18:24.213,2,35,3,63
173,2011-11-15T00:00:00.000,2011-11-15T22:42:02.033,2,97,83,87
174,2011-11-15T00:00:00.000,2011-11-15T22:42:02.033,2,97,83,87
180,2011-11-15T00:00:00.000,2011-11-15T22:43:54.727,2,99,83,85
181,2011-11-15T00:00:00.000,2011-11-15T22:38:08.880,2,90,22,101
182,2011-11-15T00:00:00.000,2011-11-15T21:26:44.013,2,46,22,110
183,2011-11-15T00:00:00.000,2011-11-15T22:42:02.033,2,97,83,87
184,2011-11-15T00:00:00.000,2011-11-15T21:53:01.560,2,72,64,42
185,2011-11-15T00:00:00.000,2011-11-15T22:40:55.007,2,96,74,46
186,2011-11-15T00:00:00.000,2011-11-15T22:05:49.890,2,78,74,44
188,2011-11-15T00:00:00.000,2011-11-15T22:47:16.623,2,100,92,8
190,2011-11-15T00:00:00.000,2011-11-15T22:35:58.037,2,89,84,47
192,2011-11-15T00:00:00.000,2011-11-15T22:39:51.990,2,93,84,87
194,2011-11-15T00:00:00.000,2011-11-15T22:40:17.987,2,95,84,58
195,2011-11-15T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
196,2011-11-15T00:00:00.000,2011-11-15T22:35:19.923,2,87,84,39
197,2011-11-15T00:00:00.000,2011-11-15T22:38:57.787,2,91,84,31
198,2011-11-15T00:00:00.000,2011-11-15T22:49:06.410,2,102,84,31
201,2011-11-15T00:00:00.000,2011-11-15T22:40:17.987,2,95,84,58
203,2011-11-15T00:00:00.000,2011-11-15T21:34:45.913,2,57,38,342
205,2011-11-15T00:00:00.000,2011-11-15T22:43:54.727,2,99,83,85
207,2011-11-15T00:00:00.000,2011-11-15T22:39:51.990,2,93,84,87
208,2011-11-15T00:00:00.000,2011-11-15T21:49:18.793,2,65,63,16
209,2011-11-15T00:00:00.000,2011-11-15T23:00:19.623,2,107,98,127
210,2011-11-15T00:00:00.000,2011-11-15T21:49:28.650,2,66,61,82
213,2011-11-15T00:00:00.000,2011-11-15T21:39:07.720,2,59,2,291
214,2011-11-15T00:00:00.000,2011-11-15T20:58:23.697,2,10,2,145
218,2011-11-15T00:00:00.000,2011-11-15T21:27:40.893,2,48,38,127
220,2011-11-15T00:00:00.000,2011-11-15T23:00:06.090,2,106,98,65
221,2011-11-15T00:00:00.000,2011-11-15T22:59:33.620,2,105,98,27
222,2011-11-15T00:00:00.000,2011-11-15T23:00:19.623,2,107,98,127
223,2011-11-15T00:00:00.000,2011-11-15T23:08:01.327,2,110,104,99
227,2011-11-15T00:00:00.000,2011-11-15T21:31:04.313,2,53,44,69
231,2011-11-15T00:00:00.000,2011-11-15T23:12:29.733,2,112,108,11
233,2011-11-15T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
234,2011-11-15T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
235,2011-11-15T00:00:00.000,2011-11-15T23:12:29.733,2,112,108,11
236,2011-11-15T00:00:00.000,2011-11-15T21:01:55.490,3,15,3,67
237,2011-11-15T00:00:00.000,2011-11-15T20:59:33.323,3,12,3,29
239,2011-11-15T00:00:00.000,2011-11-15T22:38:57.787,2,91,84,31
240,2011-11-15T00:00:00.000,2011-11-15T22:39:51.990,2,93,84,87
241,2011-11-15T00:00:00.000,2011-11-15T23:05:50.800,2,109,3,59
242,2011-11-15T00:00:00.000,2011-11-15T20:58:01.207,2,9,3,25
247,2011-11-15T00:00:00.000,2011-11-15T21:24:58.990,2,42,7,466
249,2011-11-15T00:00:00.000,2011-11-15T22:39:51.990,2,93,84,87
250,2011-11-15T00:00:00.000,2011-11-15T23:17:12.353,2,114,84,103
251,2011-11-15T00:00:00.000,2011-11-15T22:35:58.037,2,89,84,47
252,2011-11-15T00:00:00.000,2011-11-15T23:17:12.353,2,114,84,103
253,2011-11-15T00:00:00.000,2011-11-15T22:35:19.923,2,87,84,39
254,2011-11-15T00:00:00.000,2011-11-15T23:00:19.623,3,107,98,127
256,2011-11-15T00:00:00.000,2011-11-15T23:23:33.110,2,119,108,30
261,2011-11-15T00:00:00.000,2011-11-15T23:00:06.090,3,106,98,65
263,2011-11-15T00:00:00.000,2011-11-15T22:39:51.990,2,93,84,87
264,2011-11-15T00:00:00.000,2011-11-15T23:17:12.353,2,114,84,103
265,2011-11-15T00:00:00.000,2011-11-15T23:21:20.930,2,117,113,25
274,2011-11-15T00:00:00.000,2011-11-15T23:08:01.327,2,110,104,99
275,2011-11-15T00:00:00.000,2011-11-15T23:24:13.407,3,121,104,95
277,2011-11-15T00:00:00.000,2011-11-15T23:17:12.353,2,114,84,103
283,2011-11-15T00:00:00.000,2011-11-15T20:58:01.207,2,9,3,25
289,2011-11-15T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
298,2011-11-15T00:00:00.000,2011-11-15T23:39:34.637,2,126,123,18
299,2011-11-15T00:00:00.000,2011-11-15T21:45:06.530,2,62,32,110
300,2011-11-15T00:00:00.000,2011-11-15T23:39:34.637,2,126,123,18
301,2011-11-15T00:00:00.000,2011-11-15T23:35:03.970,2,125,123,105
302,2011-11-15T00:00:00.000,2011-11-15T21:20:30.270,2,37,34,464
306,2011-11-15T00:00:00.000,2011-11-15T21:49:28.650,2,66,61,82
308,2011-11-15T00:00:00.000,2011-11-15T22:47:16.623,2,100,92,8
313,2011-11-16T00:00:00.000,2011-11-15T22:39:51.990,2,93,84,87
317,2011-11-16T00:00:00.000,2011-11-15T21:34:26.457,2,56,1,201
322,2011-11-16T00:00:00.000,2011-11-15T21:26:48.393,2,47,38,95
323,2011-11-16T00:00:00.000,2011-11-15T21:27:40.893,2,48,38,127
324,2011-11-16T00:00:00.000,2011-11-15T21:34:45.913,2,57,38,342
326,2011-11-16T00:00:00.000,2011-11-15T21:26:08.660,2,45,31,28
328,2011-11-16T00:00:00.000,2011-11-15T21:06:36.000,2,20,14,28
332,2011-11-16T00:00:00.000,2011-11-16T00:10:31.223,2,130,129,21
337,2011-11-16T00:00:00.000,2011-11-15T21:45:06.530,2,62,32,110
339,2011-11-16T00:00:00.000,2011-11-15T23:50:37.407,2,127,7,61
345,2011-11-16T00:00:00.000,2011-11-16T00:28:31.740,2,138,129,323
347,2011-11-16T00:00:00.000,2011-11-16T00:29:25.000,2,140,134,93
348,2011-11-16T00:00:00.000,2011-11-16T00:29:48.047,2,141,134,111
349,2011-11-16T00:00:00.000,2011-11-15T23:05:50.800,2,109,3,59
351,2011-11-16T00:00:00.000,2011-11-15T21:18:24.213,2,35,3,63
352,2011-11-16T00:00:00.000,2011-11-16T00:45:55.313,2,146,139,8
354,2011-11-16T00:00:00.000,2011-11-15T21:26:08.660,2,45,31,28
356,2011-11-16T00:00:00.000,2011-11-16T00:29:25.000,2,140,134,93
358,2011-11-16T00:00:00.000,2011-11-15T23:23:33.110,2,119,108,30
359,2011-11-16T00:00:00.000,2011-11-15T22:50:15.610,2,103,82,14
360,2011-11-16T00:00:00.000,2011-11-15T22:38:08.880,2,90,22,101
361,2011-11-16T00:00:00.000,2011-11-16T00:45:55.313,2,146,139,8
364,2011-11-16T00:00:00.000,2011-11-16T01:03:24.593,2,152,149,17
368,2011-11-16T00:00:00.000,2011-11-16T00:29:25.000,2,140,134,93
369,2011-11-16T00:00:00.000,2011-11-16T00:51:45.093,2,147,94,53
373,2011-11-16T00:00:00.000,2011-11-15T21:25:39.343,2,43,39,39
374,2011-11-16T00:00:00.000,2011-11-16T01:02:34.820,2,151,137,50
378,2011-11-16T00:00:00.000,2011-11-16T01:15:09.283,3,154,149,44
381,2011-11-16T00:00:00.000,2011-11-16T01:24:17.047,2,156,136,51
383,2011-11-16T00:00:00.000,2011-11-16T01:34:38.433,2,158,136,45
386,2011-11-16T00:00:00.000,2011-11-15T21:45:06.530,2,62,32,110
388,2011-11-16T00:00:00.000,2011-11-15T21:26:44.013,2,46,22,110
389,2011-11-16T00:00:00.000,2011-11-15T21:34:26.457,2,56,1,201
392,2011-11-16T00:00:00.000,2011-11-15T23:05:50.800,2,109,3,59
394,2011-11-16T00:00:00.000,2011-11-16T00:37:46.143,2,143,3,129
395,2011-11-16T00:00:00.000,2011-11-15T21:01:55.490,3,15,3,67
402,2011-11-16T00:00:00.000,2011-11-15T23:21:20.930,2,117,113,25
406,2011-11-16T00:00:00.000,2011-11-16T00:29:25.000,2,140,134,93
408,2011-11-16T00:00:00.000,2011-11-16T01:11:46.840,2,153,149,21
409,2011-11-16T00:00:00.000,2011-11-16T01:15:09.283,3,154,149,44
410,2011-11-16T00:00:00.000,2011-11-16T01:15:09.283,2,154,149,44
411,2011-11-16T00:00:00.000,2011-11-15T21:26:44.013,3,46,22,110
412,2011-11-16T00:00:00.000,2011-11-15T22:01:49.457,2,76,22,126
417,2011-11-16T00:00:00.000,2011-11-16T01:24:17.047,2,156,136,51
418,2011-11-16T00:00:00.000,2011-11-16T00:29:48.047,2,141,134,111
419,2011-11-16T00:00:00.000,2011-11-16T00:45:22.557,2,145,134,39
420,2011-11-16T00:00:00.000,2011-11-16T03:23:29.850,2,166,108,182
421,2011-11-16T00:00:00.000,2011-11-16T03:07:40.273,2,164,150,43
422,2011-11-16T00:00:00.000,2011-11-15T21:24:02.817,2,41,28,116
424,2011-11-16T00:00:00.000,2011-11-15T21:34:45.913,2,57,38,342
428,2011-11-16T00:00:00.000,2011-11-16T03:53:50.310,2,175,172,44
429,2011-11-16T00:00:00.000,2011-11-16T03:54:03.863,2,176,172,50
431,2011-11-16T00:00:00.000,2011-11-15T23:23:33.110,3,119,108,30
432,2011-11-16T00:00:00.000,2011-11-16T03:23:29.850,2,166,108,182
436,2011-11-16T00:00:00.000,2011-11-16T04:00:32.977,2,178,174,15
439,2011-11-16T00:00:00.000,2011-11-16T03:54:03.863,2,176,172,50
441,2011-11-16T00:00:00.000,2011-11-16T01:38:05.230,2,159,84,140
442,2011-11-16T00:00:00.000,2011-11-16T04:38:30.593,2,182,172,19
443,2011-11-16T00:00:00.000,2011-11-16T03:53:50.310,2,175,172,44
444,2011-11-16T00:00:00.000,2011-11-16T04:38:30.593,2,182,172,19
445,2011-11-16T00:00:00.000,2011-11-16T03:53:50.310,2,175,172,44
447,2011-11-16T00:00:00.000,2011-11-16T04:38:30.593,2,182,172,19
448,2011-11-16T00:00:00.000,2011-11-16T03:23:29.850,2,166,108,182
450,2011-11-16T00:00:00.000,2011-11-16T00:28:31.740,2,138,129,323
454,2011-11-16T00:00:00.000,2011-11-16T04:05:24.640,2,181,169,189
455,2011-11-16T00:00:00.000,2011-11-16T00:28:31.740,2,138,129,323
456,2011-11-16T00:00:00.000,2011-11-16T03:53:50.310,2,175,172,44
458,2011-11-16T00:00:00.000,2011-11-16T04:38:30.593,3,182,172,19
459,2011-11-16T00:00:00.000,2011-11-16T03:23:29.850,2,166,108,182
460,2011-11-16T00:00:00.000,2011-11-16T02:45:46.403,2,162,144,70
461,2011-11-16T00:00:00.000,2011-11-16T08:21:16.687,2,184,137,110
463,2011-11-16T00:00:00.000,2011-11-16T04:00:32.977,2,178,174,15
464,2011-11-16T00:00:00.000,2011-11-15T22:16:41.133,2,80,21,43
467,2011-11-16T00:00:00.000,2011-11-16T01:34:38.433,2,158,136,45
468,2011-11-16T00:00:00.000,2011-11-15T23:28:07.180,2,122,118,33
469,2011-11-16T00:00:00.000,2011-11-16T03:39:48.623,2,170,108,26
471,2011-11-16T00:00:00.000,2011-11-16T04:38:30.593,2,182,172,19
472,2011-11-16T00:00:00.000,2011-11-15T20:59:05.460,2,11,3,47
473,2011-11-16T00:00:00.000,2011-11-15T23:05:50.800,2,109,3,59
474,2011-11-16T00:00:00.000,2011-11-16T04:38:30.593,2,182,172,19
475,2011-11-16T00:00:00.000,2011-11-16T09:00:04.253,2,188,139,47
476,2011-11-16T00:00:00.000,2011-11-15T23:35:03.970,2,125,123,105
478,2011-11-16T00:00:00.000,2011-11-16T00:28:31.740,2,138,129,323
480,2011-11-16T00:00:00.000,2011-11-16T00:45:55.313,2,146,139,8
481,2011-11-16T00:00:00.000,2011-11-16T08:21:16.687,3,184,137,110
482,2011-11-16T00:00:00.000,2011-11-16T09:50:49.320,2,191,137,494
483,2011-11-16T00:00:00.000,2011-11-15T21:24:02.817,2,41,28,116
517,2011-11-16T00:00:00.000,2011-11-16T04:38:30.593,2,182,172,19
518,2011-11-16T00:00:00.000,2011-11-16T03:53:50.310,2,175,172,44
519,2011-11-16T00:00:00.000,2011-11-16T03:54:03.863,2,176,172,50
520,2011-11-16T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
521,2011-11-16T00:00:00.000,2011-11-15T21:31:04.313,2,53,44,69
522,2011-11-16T00:00:00.000,2011-11-15T21:34:26.457,2,56,1,201
523,2011-11-16T00:00:00.000,2011-11-15T20:58:23.697,2,10,2,145
524,2011-11-16T00:00:00.000,2011-11-15T21:02:11.573,2,16,7,45
525,2011-11-16T00:00:00.000,2011-11-15T21:24:02.817,2,41,28,116
526,2011-11-16T00:00:00.000,2011-11-16T08:21:16.687,2,184,137,110
527,2011-11-16T00:00:00.000,2011-11-16T09:50:49.320,2,191,137,494
531,2011-11-16T00:00:00.000,2011-11-16T09:14:03.743,2,190,174,49
532,2011-11-16T00:00:00.000,2011-11-16T04:00:07.860,2,177,174,71
533,2011-11-16T00:00:00.000,2011-11-16T04:00:44.633,2,179,174,20
535,2011-11-16T00:00:00.000,2011-11-15T23:23:47.690,2,120,115,18
537,2011-11-16T00:00:00.000,2011-11-15T21:02:11.573,2,16,7,45
538,2011-11-16T00:00:00.000,2011-11-16T10:39:55.240,2,197,196,181
539,2011-11-16T00:00:00.000,2011-11-16T09:50:49.320,2,191,137,494
540,2011-11-16T00:00:00.000,2011-11-16T10:15:27.030,2,194,113,71
541,2011-11-16T00:00:00.000,2011-11-15T22:43:54.727,2,99,83,85
547,2011-11-16T00:00:00.000,2011-11-16T04:00:44.633,2,179,174,20
549,2011-11-16T00:00:00.000,2011-11-16T02:45:46.403,2,162,144,70
550,2011-11-16T00:00:00.000,2011-11-16T09:50:49.320,2,191,137,494
552,2011-11-16T00:00:00.000,2011-11-16T10:31:54.493,2,195,144,106
553,2011-11-16T00:00:00.000,2011-11-16T11:07:35.943,2,199,192,110
554,2011-11-16T00:00:00.000,2011-11-16T10:15:27.030,2,194,113,71
556,2011-11-16T00:00:00.000,2011-11-16T00:45:55.313,2,146,139,8
558,2011-11-16T00:00:00.000,2011-11-16T09:12:00.343,2,189,169,30
561,2011-11-16T00:00:00.000,2011-11-15T21:17:54.027,2,33,18,133
564,2011-11-16T00:00:00.000,2011-11-16T00:29:25.000,2,140,134,93
565,2011-11-16T00:00:00.000,2011-11-16T00:29:48.047,2,141,134,111
566,2011-11-16T00:00:00.000,2011-11-16T00:45:22.557,2,145,134,39
567,2011-11-16T00:00:00.000,2011-11-16T08:48:24.213,2,186,169,95
568,2011-11-16T00:00:00.000,2011-11-16T03:23:29.850,2,166,108,182
570,2011-11-16T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
571,2011-11-16T00:00:00.000,2011-11-15T21:24:02.817,2,41,28,116
572,2011-11-16T00:00:00.000,2011-11-15T22:35:58.037,2,89,84,47
576,2011-11-16T00:00:00.000,2011-11-15T22:39:51.990,2,93,84,87
577,2011-11-16T00:00:00.000,2011-11-16T03:07:40.273,2,164,150,43
578,2011-11-16T00:00:00.000,2011-11-16T03:53:50.310,2,175,172,44
579,2011-11-16T00:00:00.000,2011-11-16T12:36:54.760,2,201,60,185
580,2011-11-16T00:00:00.000,2011-11-15T22:13:26.310,2,79,60,24
585,2011-11-16T00:00:00.000,2011-11-15T21:49:28.650,2,66,61,82
586,2011-11-16T00:00:00.000,2011-11-16T01:11:46.840,2,153,149,21
588,2011-11-16T00:00:00.000,2011-11-16T01:15:09.283,2,154,149,44
589,2011-11-16T00:00:00.000,2011-11-16T09:50:49.320,2,191,137,494
593,2011-11-16T00:00:00.000,2011-11-16T13:02:01.847,2,205,84,385
596,2011-11-16T00:00:00.000,2011-11-15T22:33:09.523,2,86,31,212
597,2011-11-16T00:00:00.000,2011-11-15T23:05:50.800,2,109,3,59
598,2011-11-16T00:00:00.000,2011-11-15T21:26:08.660,2,45,31,28
601,2011-11-16T00:00:00.000,2011-11-16T04:38:30.593,2,182,172,19
602,2011-11-16T00:00:00.000,2011-11-16T12:54:29.807,2,204,200,445
603,2011-11-16T00:00:00.000,2011-11-15T21:49:18.793,2,65,63,16
606,2011-11-16T00:00:00.000,2011-11-16T12:54:29.807,2,204,200,445
607,2011-11-16T00:00:00.000,2011-11-15T21:26:08.660,2,45,31,28
608,2011-11-16T00:00:00.000,2011-11-15T22:33:09.523,2,86,31,212
609,2011-11-16T00:00:00.000,2011-11-16T04:00:44.633,2,179,174,20
611,2011-11-16T00:00:00.000,2011-11-15T21:32:38.070,2,55,44,97
612,2011-11-16T00:00:00.000,2011-11-15T21:31:04.313,2,53,44,69
621,2011-11-16T00:00:00.000,2011-11-16T04:38:30.593,2,182,172,19
623,2011-11-16T00:00:00.000,2011-11-16T14:16:44.590,2,209,202,70
624,2011-11-16T00:00:00.000,2011-11-15T22:13:26.310,3,79,60,24
625,2011-11-16T00:00:00.000,2011-11-16T12:36:54.760,2,201,60,185
627,2011-11-16T00:00:00.000,2011-11-16T14:38:00.757,2,210,1,40
628,2011-11-16T00:00:00.000,2011-11-16T04:00:44.633,2,179,174,20
629,2011-11-16T00:00:00.000,2011-11-16T04:00:07.860,2,177,174,71
630,2011-11-16T00:00:00.000,2011-11-16T08:48:24.213,2,186,169,95
631,2011-11-16T00:00:00.000,2011-11-16T04:00:44.633,2,179,174,20
634,2011-11-16T00:00:00.000,2011-11-16T12:54:29.807,2,204,200,445
635,2011-11-16T00:00:00.000,2011-11-16T04:05:24.640,2,181,169,189
636,2011-11-16T00:00:00.000,2011-11-15T21:49:18.793,2,65,63,16
637,2011-11-16T00:00:00.000,2011-11-16T14:46:09.800,2,211,207,76
638,2011-11-16T00:00:00.000,2011-11-16T13:55:18.627,2,208,207,39
640,2011-11-16T00:00:00.000,2011-11-16T00:28:31.740,2,138,129,323
642,2011-11-16T00:00:00.000,2011-11-16T10:31:54.493,2,195,144,106
643,2011-11-16T00:00:00.000,2011-11-16T02:45:46.403,2,162,144,70
647,2011-11-16T00:00:00.000,2011-11-15T21:26:44.013,2,46,22,110
648,2011-11-16T00:00:00.000,2011-11-16T15:20:48.677,2,214,213,29
649,2011-11-16T00:00:00.000,2011-11-16T15:20:48.677,2,214,213,29
650,2011-11-16T00:00:00.000,2011-11-16T15:20:48.677,2,214,213,29
652,2011-11-16T00:00:00.000,2011-11-16T15:20:48.677,2,214,213,29
654,2011-11-16T00:00:00.000,2011-11-16T10:15:27.030,2,194,113,71
657,2011-11-16T00:00:00.000,2011-11-16T15:50:53.337,2,217,215,64
660,2011-11-16T00:00:00.000,2011-11-16T15:50:53.337,2,217,215,64
662,2011-11-16T00:00:00.000,2011-11-16T09:00:04.253,2,188,139,47
663,2011-11-16T00:00:00.000,2011-11-16T10:31:54.493,2,195,144,106
664,2011-11-16T00:00:00.000,2011-11-16T15:50:53.337,2,217,215,64
665,2011-11-16T00:00:00.000,2011-11-16T12:54:29.807,2,204,200,445
666,2011-11-16T00:00:00.000,2011-11-16T10:31:54.493,3,195,144,106
667,2011-11-16T00:00:00.000,2011-11-16T15:50:53.337,2,217,215,64
672,2011-11-16T00:00:00.000,2011-11-16T12:54:29.807,2,204,200,445
674,2011-11-16T00:00:00.000,2011-11-16T10:39:55.240,2,197,196,181
676,2011-11-16T00:00:00.000,2011-11-16T15:50:53.337,2,217,215,64
677,2011-11-16T00:00:00.000,2011-11-16T08:48:24.213,2,186,169,95
679,2011-11-16T00:00:00.000,2011-11-16T13:02:01.847,2,205,84,385
681,2011-11-16T00:00:00.000,2011-11-16T01:27:52.627,2,157,39,10
682,2011-11-16T00:00:00.000,2011-11-15T21:25:39.343,2,43,39,39
691,2011-11-16T00:00:00.000,2011-11-15T22:05:49.890,2,78,74,44
692,2011-11-16T00:00:00.000,2011-11-15T21:22:59.850,2,40,21,84
693,2011-11-16T00:00:00.000,2011-11-16T12:36:54.760,2,201,60,185
694,2011-11-16T00:00:00.000,2011-11-16T15:03:42.043,2,212,60,25
697,2011-11-16T00:00:00.000,2011-11-16T15:50:53.337,2,217,215,64
701,2011-11-16T00:00:00.000,2011-11-15T21:53:01.560,2,72,64,42
702,2011-11-16T00:00:00.000,2011-11-16T14:46:09.800,2,211,207,76
710,2011-11-16T00:00:00.000,2011-11-16T17:22:51.657,2,225,224,34
712,2011-11-16T00:00:00.000,2011-11-16T10:56:38.923,2,198,192,44
714,2011-11-16T00:00:00.000,2011-11-16T16:58:21.407,2,223,222,21
715,2011-11-16T00:00:00.000,2011-11-16T17:22:51.657,2,225,224,34
